Depth_m,Porosity_Percent,Permeability_mD,Pressure_MPa,Temperature_C,CO2_Storage_Potential_Mt
1037,18.75970363193364,336.9843863250374,12.35909812269573,60.03203536966246,161.93810113381969
1229,7.052279463784421,70.68740490692636,14.64681788813649,61.83716945956771,182.78428378858183
2388,19.253560307312036,67.1164163453763,14.350682979436552,65.89821760790699,231.57453806261208
1562,11.690086594369337,134.65612240796003,23.071210512862812,54.84102075165149,209.7312378330712
1437,7.776993932579295,128.5117051207718,20.09054491313347,67.15987634850778,189.36355202774422
2306,13.128514210675371,124.09363972159994,21.950220957870584,74.16296987899959,197.34356593750215
1026,18.094187538146123,321.876374156311,13.757018481887485,72.80482789370477,235.45473932021804
1225,15.983373296143418,124.86385995485183,19.373111494104982,54.61699714081321,184.00043860598922
2300,17.098417217921746,131.58491783858932,18.576189747156228,54.47748409224422,236.9649684812171
1797,14.881750500660761,277.8194787253891,22.492455651824066,58.0452310323474,158.81344309766914
1283,15.384148467767787,184.921952735162,23.59130590721891,60.832241790231116,227.67984372086306
1878,17.73793477347979,283.0131670865544,10.182351572160803,62.25366744225448,234.75476330547363
1959,8.745020132887788,69.60984726931557,20.110298785881888,70.39091650500036,168.18176528373388
1452,12.341374454647108,196.27135810201528,10.777536986795935,51.700412964975065,193.03465323722003
2019,8.318141627294033,60.08408005498479,18.23287997616034,51.04018112678199,166.54997746636556
1815,19.815020119949708,68.79596103660636,14.314490935655172,61.75731688831727,220.66041289942177
1658,19.160890095299198,321.9312360033233,14.601648992832118,70.91491076413942,203.53477680616567
1546,5.591402170527589,91.77361133527855,15.294377551785349,55.803060288694475,213.53233467083209
2215,15.583627587735327,209.72620468256514,19.319386735744153,69.24513443768755,169.6486966956211
2072,18.878724761234988,173.32868078021198,15.010749485031539,57.79484413820899,171.17458620524195
1016,7.7086301769100025,154.20299787765282,20.990485758854206,76.58258326440549,154.14973255099065
2195,13.519178458289442,319.95000370618175,16.067910783608045,76.8706983279985,182.20675351957297
2243,18.73232446382063,56.54701903264685,11.025298004649379,58.918616128439794,205.97446613336749
1157,5.509189678786982,249.13690585267673,21.756397637261607,56.899812618897215,235.7934913997329
1476,15.461304008702598,339.0183302640651,14.28637486889059,62.339119161986936,216.69274474586808
2069,9.460235110588261,218.05045503855257,16.49150319398894,57.21594755540446,193.53963233997513
2396,18.865942930647954,331.04673860992756,20.281658248328522,70.1715152987511,245.31201143941377
1517,19.565873677480518,65.67736378580713,14.98684235723068,74.78194053644856,221.92452005758318
1098,19.16399733670151,175.63799572224843,10.848784842200734,70.19276392733651,243.016520286255
2060,12.113213249861957,128.04733728861535,15.608815705192203,74.73051341748048,202.75879732721657
1279,17.930639764839704,269.2462894942189,24.166728740414552,61.90976486622422,175.89042747931396
2372,17.668240978026056,344.389127149174,19.626015959478373,54.68950912126583,155.2826686364722
1496,9.786507098648833,126.95901873327435,20.072187230008105,72.13852842192776,222.60848514838506
1301,17.43373211226016,246.25238044222235,19.4842323045646,60.81423515424662,162.13029980055342
1180,5.555114520732389,109.42928982792205,12.984882084391552,70.13812475687398,180.27751282719672
1606,13.944048177230796,219.59907637148297,16.2750079615342,58.11931825945297,203.24709078838976
2122,8.450132559315545,189.17974600650086,21.264096975449775,52.43688904420018,206.44165877797477
1699,6.808503286659182,341.6015988894611,11.520593463297388,79.7774538646329,210.0583196987136
1992,6.154298024438138,232.55818180893996,14.167791641345683,54.68604523791798,166.62553303497006
2139,15.444331638172097,154.85191162604565,14.144786626987804,79.65262981890443,187.97374048216489
1190,10.098124456520992,84.22873546638002,16.48028391391759,79.31839797699342,211.71942271169667
1252,15.871501572931422,95.37404862048037,24.705531114132775,73.81454311724119,246.9818864633785
1980,5.9803451119841355,117.59507898537052,11.012538200257328,69.78268886245993,222.76311376996887
1927,9.729355067459155,125.2899984020894,17.780514915708928,67.33421150753254,242.2603757093958
2184,13.092369385630057,305.1848173523414,12.690470230183157,75.98304636133504,226.2212058314177
2279,16.860847472584453,218.36683648475747,24.56014818114616,58.68318564858464,209.17169688924005
2346,9.781287543981048,207.01727341230992,11.699552570911964,64.03043637454631,169.20233691363444
1127,14.388370646555137,84.43066156076524,16.05401503542387,68.58169908099507,216.6685651892513
1017,18.28966622354281,308.0419080048305,21.068274772519093,62.33571427608473,212.3379565959907
1565,14.237947822734569,266.84429096254513,20.56831642041168,62.824593622708036,210.24691704572666
1569,8.494392121304507,70.30050857000047,16.340929553408984,59.908540025062536,198.97858679882407
2346,5.366011723348071,262.3505291689306,15.197862519290773,66.92695450053608,202.86566039892756
1685,18.05148310851395,213.0614652027938,15.96418567829306,75.51723584045348,183.4442527118104
1625,5.319041162755807,74.51760372403348,13.96414394737959,56.04585134018939,201.9312692642303
2311,18.12052509026299,187.49019245859694,13.079994080601997,78.03299116260324,169.75559056784783
1853,12.93405701040818,195.4088861390141,17.24559546338335,70.67262961244688,230.51743973603766
1961,19.086015477693444,99.73236204898272,14.028006341014109,74.6981963804009,168.57769546987078
1154,16.981748536604982,333.7094441000847,14.311924973458751,66.68572077890035,158.49662898894664
1489,19.969011658000063,304.9926114441986,19.851340952118356,73.3855010427219,193.62460263571575
2409,10.260677231775652,250.7067011987325,24.528059975498383,50.48601192018402,215.83074395060618
1784,16.5078243339669,188.68866830018217,19.05455800839063,74.55141274338605,193.77168249335415
2127,11.028963704138633,173.52966247535255,11.154692005974495,51.204165772561,177.67541319513086
2416,12.198134304558632,245.29204014528625,11.133754207811005,76.69740129088588,205.81711838904408
1245,14.412581948275552,213.62956082207165,24.27134831268349,79.7588824171593,184.70023354122
2199,18.10515671279508,68.68193176456569,14.459361854610005,58.822023865303336,243.2867690126633
2062,19.76125203798943,203.7507946310995,11.381004791237132,56.30955668857381,242.2645139603572
1758,16.524101207967774,291.92108516985184,18.985668807255724,72.96090091574122,200.23718199720955
1537,11.266501732510006,187.77196327908743,19.354731674353992,57.5907902276076,182.78839940182584
1920,11.320355034156051,65.58697326628052,19.72757230178032,75.9668714951661,223.7132413956639
1407,16.06373452383337,285.8834598152099,14.01103041786312,53.0852777647243,153.67129434830667
1524,8.581657186524534,110.40913464079232,10.226660263217125,53.77865589138075,197.47690060436514
1827,6.65711169697092,127.58625046641163,24.475230541817076,79.37454665301847,183.63233942703334
1902,10.319332364611647,99.41190602968877,13.763395685366538,70.21516694810015,242.05358851025545
1035,9.308584874811226,149.06451946144927,20.14039432078821,75.40661673286859,151.20030272726825
1684,9.444621806839852,277.0254517065905,20.599448048180644,59.729881320545545,205.2814875718349
1019,8.50411626574865,205.8157578511812,19.150111256192286,70.29451248561813,224.06635810666262
1320,5.631397844545428,111.46438224521377,14.693610913204722,67.82725481925792,198.5017987524041
1511,5.268109021001207,313.34902344561226,14.066443806460986,68.09450360368841,158.54030301627216
1399,19.81583584604047,313.87455648545875,18.965024240540547,70.47597378613165,247.24613900279022
1653,11.416597006037936,311.17352751380207,22.991434504175373,67.26077519387296,201.80104313760978
1971,10.764899707395225,121.63886341446178,24.201005933850933,62.87187107907998,211.41862443190115
1470,15.194709240396048,185.37180325429642,11.588587066056364,58.277680831416404,173.66097827075072
2166,8.273808317975963,345.4968968422625,12.322429188965797,73.05743992739606,198.3498085106804
2115,19.24941775925338,281.6037428929971,24.171043881746193,56.78817290009559,192.91494919583218
2377,16.795175216233282,58.15022636766795,21.04802842502189,70.77062918463243,157.48958420019838
1833,6.341165034683893,69.56137737814761,23.244907372446598,56.9999846794798,160.6160353547467
1726,11.263711636773925,189.17941304369984,13.039489512030148,68.75990509863362,233.74725196187745
1853,18.18677461343247,322.766061758468,18.813788066641028,72.41234801387087,173.98199522065903
1050,19.170980334371155,211.61053938581426,20.517093916262105,56.56141666719618,169.49582714986306
1574,12.011022668748046,199.34375241028707,20.201678281704588,51.79829902583925,200.49114512501393
2213,14.201170838160616,81.64210998698917,16.122275363000472,53.92921228982522,226.87471313625127
2148,7.505509191381128,247.03403141728822,10.230923375369628,68.17990901813076,156.1946518578988
1149,19.86752939205465,296.63094818006766,18.74389085206395,75.48339218677206,207.68079196382558
1313,8.475075520751652,164.1260022522687,13.796523087694132,51.34990463706273,161.92104428405733
1569,19.140976612026883,282.6835552775982,16.753813692143353,72.02453777124938,153.64610508256186
2365,14.744699734885527,339.3429961702435,24.36371522625726,60.23955937850157,155.27439521622173
1304,14.116051923182887,111.12993773830672,15.98552976463652,64.35585109758567,233.41641082084413
1681,12.69032766524763,206.9988893584224,22.5970240999664,77.86578649536696,161.79724836280616
1837,8.46004717576638,136.14138742537267,12.828109086238767,59.959145142075364,154.5151364412292
2077,7.6479204800826235,287.8563257101518,20.086907470375433,63.960108018184584,193.7899887142912
2002,8.30729313605263,223.27800976434725,24.65510431658415,50.410472442820435,234.39934719420248
1443,7.796573932163818,240.37472526509112,11.528396513094052,52.44796160014515,176.24083764893018
1612,16.6937671035013,289.37424788476824,10.12479913340788,57.75774773404352,192.17126175259165
1992,10.25187888750095,168.79114179873648,16.503741889489216,50.83556722463223,153.99225325637514
1263,5.8676401484509455,324.527020522113,11.389382245770507,68.94125978144753,194.90785141348758
2076,19.53653945211217,209.90866017384198,21.22576524514347,62.79195070404867,207.76130806371336
2003,18.256788274451385,97.3864468506044,23.718229957728383,66.44435608184065,207.09070537521447
1004,18.916284247928196,258.7697354506407,16.51031459063138,55.23941557688988,183.24266921743651
2126,19.923617339696527,287.97840513147634,13.880674632331615,58.87796088309848,181.55331806631355
2219,7.608428738292309,145.028503120258,16.516049785099145,69.91473424558176,160.66236189365978
1773,10.943630283539882,307.15377709962587,20.851717267750015,78.959081708912,186.67983206462685
1876,16.37357713556137,321.8429764297299,10.135812423705564,51.51250320806628,159.94946688729647
1991,15.440309270806884,133.07134621334268,18.841809842270457,76.71152962565799,226.65959447120517
1883,7.308438595097826,345.0564418145666,19.199375273310686,67.30643603933626,246.62742977481858
2373,17.237496874859268,92.21345841462752,19.565323703439034,66.91758700266871,247.0074456666707
1046,8.36660857754991,110.60470052074699,13.630331199713158,65.00835605623281,236.50710993753938
1866,8.357264222339346,105.26745177140783,20.710790850671902,52.0818225771255,210.0792149339619
1822,13.054616343401204,318.1969130023611,11.370872294976646,52.69630555208482,220.086569724388
1935,13.894099022625547,246.28776569748857,12.989055047002012,68.02736016977258,178.5205802680414
1655,13.701293117567168,95.63128496668186,23.16205069981723,60.22875714306675,213.07704201726207
1268,6.3723025609663235,182.0970255105047,21.080847260898494,77.51804199733041,195.56495494398774
1369,18.161912939455704,234.5894075209406,10.206183310170179,62.197716120784165,198.20173397769327
1635,8.98400063883059,75.03922549681499,13.725643905547003,54.298443761079234,225.77765603751578
2129,6.942723819242063,314.72491052220164,13.216097244897469,71.44156500506108,178.19183555972518
1656,18.331221198034658,291.08106063246055,14.062094920554589,58.80060264323029,181.80396116945198
1119,19.3347724734463,201.56203207299146,13.713396554198296,65.7641092206768,242.46417911286366
1830,17.93191425898176,340.1379845777511,10.937894436142686,70.93498356515511,155.62242948509723
2081,17.142741120873172,175.3282937825299,16.884107748952303,77.0079233360621,198.56342984133403
2369,14.828629709585325,345.2330957109493,20.991002121792476,73.76573584405028,241.28008004078617
1740,13.26286055913709,250.37599964108813,19.100975870761545,70.29083203618173,211.0363007818157
2497,6.304801398671152,240.40138197618245,20.093075028971196,70.38899547185432,204.64070742121322
1116,11.12679819606048,99.7864685887355,11.217237678043588,78.3777393209626,174.97441792293552
1790,10.59032775518471,314.57832749139317,24.27236065265181,58.87472292489608,184.32754890644483
2150,8.896306756404893,178.24690637618454,22.577377507645373,50.033362825885625,235.2048415804693
2416,15.851301705328774,98.67002173474381,22.07635477743494,58.15863678194596,205.92181317684583
2012,12.438136026181562,53.78225599272771,22.34475707562651,56.53674138880232,201.474219375678
2081,6.215693238614719,217.92670509151478,23.99065762199142,69.85503755341995,159.9579713540029
1633,8.30274802924717,208.2198866368029,18.163809491705464,69.01134799296587,151.60281564551232
1512,15.248881454893938,265.80608671074754,13.004230268014389,67.80384148114172,246.3685188687049
1801,6.141962892354503,317.0774159053406,19.251754117788117,50.48730329628361,187.69861672868416
2119,17.76810371073153,73.82197539290885,21.143222405019085,71.86334163351943,210.32130620995042
2141,12.427197905209615,269.4489471021087,21.06876090031038,59.70591237456475,157.9715073187285
1559,12.20879865989972,106.22358322927467,17.8217353625032,69.95167967019893,218.31142857230464
1487,13.886116769892764,307.4531159471492,11.02688079000367,66.6973528550646,243.2566708705961
2260,17.370214488877238,295.7190541584968,15.566694076451917,60.28192776283721,207.56652529974195
1896,10.217138118532896,212.23812649566332,23.81149912695036,54.03728801312323,162.61153223754104
2295,15.170242288385953,263.0728395869935,18.766733646361388,52.832566929814426,208.17215274734767
2212,13.485979459936866,144.30503395512451,18.074979148835702,74.94554999336671,226.63472131046524
1703,9.00542405254132,191.3503696798444,14.032802715732902,77.55192626244674,190.64165365740186
2470,18.179449795327372,296.4910693131415,15.526733798748683,69.49364140292899,237.98377479414677
1580,16.961390324103924,187.77955915196418,23.43019133729754,53.1030234458145,214.86829533573643
1789,14.876777519876383,157.33947959763253,19.996945712902537,62.06081650664722,239.92489182892024
1860,17.75872593641363,198.26373417508998,21.810805401284995,71.86817600315472,212.35053112473372
1246,18.009413014397033,298.47477573116555,16.815181346014825,73.39462652030204,163.1287972004824
2099,15.625444650725521,150.56241421126182,19.453708291842368,53.54655866873266,180.96917111051891
1153,17.55519992545508,102.12847794072314,13.725754131148113,50.00092156536147,170.17949482524568
2458,15.462071925039254,263.60420609923426,20.581912454252294,71.36411137641815,240.88264977168623
1996,15.202111576404507,297.79346381242453,16.41402000555006,60.69788527958617,226.04000672874827
2109,14.279170673227764,80.19124355706,16.638182722221185,57.63443994854781,217.63983689100058
1696,16.290749593364616,121.96223382678342,19.739834868653226,50.386924093685764,180.09663196316217
2308,7.379076579396106,92.59159692829817,24.0442093220339,66.208982202845,168.40447720502135
2243,18.213061387983927,154.38242347464998,10.960095199129313,75.53452206277944,225.6451087988912
2092,18.07765291617848,185.1052936716238,22.371148560205114,78.72894938817764,197.41579458790795
2070,5.438709245518387,274.64790108899194,14.385746656182896,66.97234851839868,172.5789552150629
2008,17.38725125847144,245.34427546450223,16.658791817595667,65.43383983219682,211.6621978165275
1093,6.933048012101678,236.27857024352934,10.328699931625135,52.551691564677235,154.0333852138452
1957,10.026782813887127,155.71248398289632,14.515691167514696,66.46618404627799,182.61702541282534
2011,16.152623844374116,302.434265925428,17.539468639451957,61.399372368961835,196.85569945911345
1452,7.411398440724623,191.38615021944938,10.842641160211585,68.21405842650731,164.7958334109406
2227,17.26950536178593,343.73148140454634,17.36643594074748,61.6617904362964,248.46544775908396
1911,17.482012669366128,240.24264148872106,23.90665943287641,57.208973703511006,170.90973645896142
1217,12.612016006412542,87.87942246935083,11.580898271617079,52.8489582568513,163.03531300432655
1473,5.095788075752504,252.8532686226302,21.466610921132563,59.447553337666875,170.35348738868964
1431,9.30557199762369,147.5312046295097,16.14506580063989,52.89934502863257,226.90611331597242
1340,14.253903775636132,255.89815900582923,19.82760571786507,55.30690852471952,192.55056592718427
1550,19.717792670411352,70.89234444872173,13.903548969778441,79.62008475738638,206.54159397525382
2312,14.477202905250026,102.46443115278782,12.392383938120375,63.32310670719856,152.10091569863607
2277,8.897053715962397,306.7211776717359,12.406939214068396,65.95615299515049,153.44313085733145
1356,14.510085546494171,118.15386710705447,11.05737918464717,76.20855586211647,194.58255498270162
1022,13.099780695737833,301.112337572882,12.784700573518645,79.86706701472063,231.66552432016235
1521,16.697680927267154,133.7828265363231,19.963290774834526,67.48143348034044,238.52388787075654
2123,6.604709582404376,242.8645730176123,23.22535917765262,74.37421463132515,158.67065675956403
1801,16.41541853753042,258.24517205294933,22.211885283867428,59.808230730100256,203.83631021010228
2203,13.118998680141654,203.79642594351589,20.27701464811726,59.172318723418734,241.32296862792705
2246,19.44488005788492,141.5932030090194,11.65647795116654,62.081111629836805,188.79727543978862
1761,10.12808249058029,113.79331291132884,14.337811694439248,70.17521788020947,232.95658314283685
1441,14.489328397009222,59.95680636872787,14.647103129837035,70.46575067765296,163.3695654399436
1768,18.980421582650262,141.18392037221713,13.749354195964319,59.457183039483525,243.53944896677987
2015,6.537645919860189,245.9488371593849,17.725084895645846,53.99629772409886,225.14233175313026
2348,19.05842730854677,331.4914455345448,18.033307223195088,68.97188769396526,244.13343927869016
1515,15.318285834512201,311.3613446789156,15.353289627566653,53.849775865662934,217.66172335525064
2039,6.017555886577579,279.8194329605908,15.30683738104654,67.35477524687991,186.3403931999427
1791,9.514453504202244,286.5342029759896,22.428333968591218,70.80266384168927,243.81811725247223
1335,15.622581329679225,249.49547104279858,21.83939272479528,71.01834489183355,177.55667763091785
1257,6.010259022031575,128.0860572698009,14.616937475211184,72.6041633197879,183.21725220617327
1496,13.732556902644099,322.15850921174894,23.70682665809889,76.18578264696994,220.08084180017403
1895,10.188245854294351,251.2196935717502,24.292225255037593,64.99876975894365,226.53162995253862
1159,14.313732766512157,218.132189294132,14.901138130450612,71.90747568588714,242.94034838491538
2498,5.686130507187693,83.29684076404432,15.316374231895823,68.5751820609751,170.48024090562095
1851,18.073052092285643,184.11666314192763,17.584512301329383,55.59919819393048,229.7998035219224
1689,19.60233453766095,188.10748136057788,24.116812188005103,50.77068934608224,223.85460533969635
1379,19.53316782928537,309.369082856801,23.144791497134673,58.536241570308015,156.37945562535978
1956,16.24477747614387,213.99446605633653,11.538519438753847,63.291011190128586,188.7223141210207
1690,6.951293601959479,164.1201646911229,15.890961149071243,68.5131783328597,178.27654570600987
2450,16.373947938935338,343.0400985531978,18.30056784624658,75.49877991509616,180.44904243540304
2291,5.368803746882023,83.2161779978947,17.5469870882731,55.88737150118497,248.29468795547007
2440,5.331853272934959,176.76452849358338,12.90794601905339,53.76649369695431,214.2777413479928
2191,9.854153287243118,62.607402551421586,22.88225156752232,78.90439842422983,221.76761577934997
2066,12.329647856069986,271.9712362300791,20.15411174495256,53.24133678129221,247.6617637315009
1284,16.556111267116897,325.4229656597452,22.568625622777056,64.35473210321567,187.72017824576386
1396,15.249430649097578,134.0111988651468,22.881464190242085,67.56691186379905,230.1840168452806
1011,11.688540595651226,307.50250303973627,21.225337804986097,66.24123262722316,193.45309633044954
2325,9.104399994224988,137.66546913856934,16.58815901874576,52.5809647109883,236.95336718149798
2276,19.956867502365668,323.23104849317457,19.158201325231367,51.71080742010858,168.06575413113032
1498,11.392719533539594,276.18857107903517,12.405481091796148,53.16450282383107,244.76861770642796
1753,11.770805364945133,291.4720330524316,20.104681262123613,67.56763051617838,171.87717084108797
1034,7.454357317875038,55.40196668013635,12.688798836089212,66.33034662902963,182.62205069809315
1726,16.92214323124894,338.8431071222078,20.409243857652353,57.01222376110233,225.61922341067805
1848,15.40523338672233,268.00129762109697,13.443972411309531,69.13322425536775,189.37551415654067
1089,8.311544191831405,141.42532861584,11.7632695022533,74.60202506166948,210.82113767664467
1775,6.235715684237641,298.8183994576541,12.479267352144362,51.24736879539781,194.45735010694284
1604,15.207489531120697,134.45635952447898,10.029882028286053,64.94389830644127,224.2369937089782
1969,14.81766821421703,311.8261518698384,20.781094267802956,70.67931236308071,172.8331252368611
2021,9.098892904973141,83.7741171235811,20.986015735875686,57.569357812090615,155.8457987236877
1417,19.262953433756156,261.10579323823873,17.724000248698893,59.233127158794474,179.99293974730662
1114,7.265868376713503,212.2095429934731,12.420442015830755,68.40913708968151,197.43086648684303
1616,11.485022015639029,78.96034105863225,11.253315062660347,76.9380588033121,166.80200521926787
2219,19.154238802513984,122.56814847765169,10.286934496559304,74.29773260908698,185.47972896563886
1825,11.295909753891834,53.72121088319444,12.486222654478311,67.4939065729875,189.99830182935685
2098,14.577889214961283,190.63038963935176,23.362833024747204,71.90665153271748,155.73918436882735
1412,10.963915969441913,140.37957822800013,13.623052625525226,60.94467410623396,208.33072481842046
2399,9.113228035230051,229.50724528932764,15.314069908258235,69.22896584296274,238.43434279712875
2443,19.759664719397424,139.17134231258515,11.580182267219998,63.98544773382671,165.17429129530524
1728,11.140010094725646,139.97573345209543,13.335419571222555,55.69808409372683,209.7808013401514
2300,18.411488055187014,272.957959619481,17.788368561703077,71.05214821631772,216.47392049108464
2020,8.449319088366293,64.44285079350604,19.116290246434787,66.69393912046466,191.93346804192885
1760,8.19657056037625,320.8684985575962,13.680284712493165,60.75864745860774,220.109758736427
1675,5.46701124326767,305.67916231735444,10.865982388376757,77.34017570235892,191.0731543491012
2417,14.775002380638275,250.34140496792196,15.86549303691098,50.628023534802,200.4637287977435
1456,10.527895155856417,227.96647103221528,13.513050563895012,59.47319453748488,150.7353044554427
1919,17.965373747594555,317.69074944189566,13.29330884844703,51.706441933329394,219.17201141346888
1191,12.098148600373356,105.59905385861433,24.397942040701828,72.99581948664881,216.13426789447243
1738,19.522901418720828,73.69074865724858,19.244507288885863,71.06322362341378,153.84008773263446
2122,7.782882735546817,121.85305097286144,18.35317664758144,59.940566562089515,186.82501073951332
1977,18.02934751933416,288.37348361005706,16.236626552849827,70.26988706621219,247.90318407916675
2008,16.648952791876127,60.401080017945,16.434165001452165,61.8781167858785,192.07365625686168
1095,16.563827669660782,224.8420505250469,18.11357505757121,72.68761374267302,200.19454051318417
1662,17.671748421753314,348.631254857393,20.44644710554161,63.625509882101184,240.99301581597186
2213,16.415359864144982,306.7088281512618,20.53219144272744,62.36839183494997,221.72618758657563
1036,14.393304824471231,206.43370671307684,12.575408615581743,78.04189746464903,208.20701311242237
2392,6.968673165235813,69.0922727859927,17.501691281149405,57.52637299672101,229.78046813410725
1278,5.487892692368779,299.4120543157129,16.17937142551153,53.613420199896964,236.43662664559733
1216,18.8127177172353,229.69355245316316,23.057904494040763,67.53629339778374,195.68880717372667
1866,14.24975471781107,84.47989911787005,19.471283818275644,79.07965436852537,197.51083649318355
1872,16.948059364642646,78.15718544700687,17.98756099623973,61.335176411815596,188.60509356518358
2296,12.22283527268825,322.8880458309777,11.730919632683761,51.861102908863444,246.67061400184605
1061,6.759622834435917,250.76007888142354,19.084568339851174,60.17915801928702,219.71662542903505
1595,6.877786883038256,298.7860397950267,11.758058585203502,65.17794962958675,158.32230662080724
1728,15.28347930843457,313.6936700846802,15.058098633486281,54.85769019896641,236.29596233130184
2365,11.454588423491941,221.53170561449667,12.142629472214978,69.74306654169476,198.0559940836268
1396,8.00787090050505,205.2339055265124,20.381104705365534,79.93248167030602,156.87539064224876
1698,12.373918201121553,179.12822309629706,13.09378170754229,63.55218427944332,204.9717255163311
2042,5.963134056127012,145.0839763373358,15.87789059782039,60.64185670190638,191.7164278975702
1176,13.729571028715982,180.37878825761354,23.43512166428168,62.021125005034,237.7749404862625
1395,9.034901066526466,282.1638967190469,13.064745750984555,53.45438535185603,170.39946036093875
1444,16.96338650955782,230.57702930453948,17.617075959381687,76.49820804278671,232.6464609492183
2256,9.655429383853606,317.75698698645385,16.289074917490332,62.44476966564056,205.76886911854527
1075,11.828302236227017,183.01400431375632,10.271860615685945,61.61823234274524,155.4610303213469
1264,5.174308098621509,232.1268736156262,21.891371703592192,69.79070818791423,247.18453013254845
1454,6.086703316918383,239.3922659275966,11.035688594718996,63.261002627933706,201.26152441032
1717,10.887403346100271,227.50914869189765,17.113825314654303,69.44700406423539,179.08768542315823
1734,12.199082520756853,260.7901319256549,18.41017442408425,51.84338870392362,196.9406841989258
2407,14.000308221789556,121.23004051244189,19.426396849218804,74.41170031166682,235.7857783517489
1850,9.374938680639548,203.7091332637372,20.32947443961813,78.21511858638208,180.49031243850635
2390,15.424728291898138,81.2674408425043,13.799085752840726,69.46296158478158,169.26763964867004
1143,17.901835957838067,165.35339829344377,10.14968164987674,78.63697786576432,162.90712469308815
1884,16.69776483340025,196.30012058637934,20.85165493532368,54.542969431098896,179.78593983902113
2092,5.594282380225357,245.66727786364174,18.03484899021368,64.32248568441061,228.00480870400435
2122,12.207604208867433,335.15931577586105,22.54176554810873,68.05420201836341,197.16263651952616
1395,6.573952676272623,230.19531996450675,22.320825443510415,67.4520994226356,172.748160369354
2048,8.630675237937911,273.07817485296795,22.649892516818248,62.04385337267129,166.61849996097493
1947,19.799938899007195,201.87981784856083,17.276419899693103,60.142532280987844,183.2729476510379
1890,7.137433143522698,240.2312094128994,15.004425937552984,53.80472067651257,243.9924372885709
2492,12.483322301770341,71.27966484013203,21.87337303887055,61.75227351686834,184.30267125900244
2174,14.272336014771787,126.31747425255409,16.769411695438823,54.87982445316455,248.81240759546353
2167,15.536974558161559,158.5559279615416,12.751632946051519,72.03097029476655,198.52304557653562
1568,13.394730252303711,191.74800650195408,22.824610293422115,56.2649280648377,167.91639182901508
2062,5.146562711287755,63.69462365071512,23.23839815158521,51.75695915853601,239.11400917935094
1108,9.896919623659878,92.0072292659953,16.994646342102552,66.57098413451703,196.03553731348268
2065,12.765674650770672,133.04429233739174,11.135495909646812,67.85689198158205,220.96713435045245
2209,6.3179974871725,341.4598072703152,15.817391348753969,76.15739183841517,248.37115832091519
1934,10.259403968137711,149.40410213091525,22.05306489193905,67.30944837253045,155.0175350319974
1397,5.498046631870499,194.61231743362475,23.52661042819343,60.36442561170337,159.6694559787567
2246,6.178677457325311,108.82931382151787,13.052091137463938,74.09035644578961,222.04567414627562
1633,10.953849143023941,233.23402132273048,11.004604180379072,66.20836679562262,178.1825003295472
2156,6.9907363106459055,134.2049646547923,23.16025679699258,52.37840853893575,168.4301396950099
2186,13.513112723923372,112.09777353152803,15.841074084683129,66.97551680939739,153.93618798197295
2238,15.341974537058986,204.97178853379373,18.12641446401345,77.24055636264987,152.18467119862018
1732,17.008800486636243,51.651739748126246,24.520987180761384,61.88937876494661,227.4485603119791
1234,8.002253663672152,52.2992097947676,10.998470918713343,58.889774056994,163.443342736955
1657,7.512238733886046,115.72064273055733,19.72477011178143,54.3040837105406,196.77206159711508
1750,6.5685176050160035,61.01640875024634,11.111581338623006,54.54336565806072,210.5896815179483
1587,14.54645374315455,82.40772623920742,15.632033926997504,62.98314453025456,192.8351800568846
2032,15.597135897303517,151.65819480162548,22.057218177901703,67.87039472484588,152.7106652336233
2097,5.473792172384631,290.7757038739438,16.502083491334517,52.41846215508805,228.3501502587909
1953,19.043183693655347,221.61459301079026,24.957735308544258,78.18705767075497,151.05132245416536
1491,5.7795692547720865,203.80031778692492,18.38588927419903,72.65400852335588,226.1889894377484
1912,13.119445029516058,138.0466469624365,14.817432289539301,67.59871754850988,239.33044937881226
2276,15.635907791763746,329.5261158298449,13.301669888571297,74.85316012816972,193.28399210571723
2253,18.064536856191282,169.1045123711575,15.257808014292428,52.405602704363396,203.55424730977984
2197,15.711303981986417,76.12783003873145,15.587999106393262,64.30516633199373,197.69833926176537
2191,17.025921246046877,235.1199548353404,11.030705165859414,68.90279380584991,188.92086186234388
1169,10.091752888142091,84.15151804298043,15.543612991401599,74.85958718354868,238.74245353703603
2416,17.222376706197686,153.56694284050764,16.963577796088373,73.50408680147802,239.39335106699906
1945,6.201722695770127,202.22358161534265,20.84106628358207,58.31207749140199,183.58163646415346
1794,18.422249840907917,312.26675740555277,19.85094227082412,78.22640508677613,211.5069754014698
1633,13.213885642306044,198.0639741020356,20.631484828437316,53.73037524292611,242.69075621458643
2217,17.259466549437406,260.6776298094993,10.125455228152857,76.25400855863457,246.20584989413516
1028,11.784774267774502,347.8450516997211,13.26501099370804,79.12820748813856,200.89590404220476
2188,14.653665427947875,89.4467359693945,19.925264325997848,55.31460569667877,195.28248052843267
2445,12.896039914041697,132.41945765585587,17.25984052269621,71.66198192611355,177.86943159285258
1338,15.973842826329978,168.3728226792939,10.079702135025189,51.20856556333995,245.887187319041
2388,6.2244497304588435,176.5484535616494,22.067419636477336,62.16268475417465,164.28143044728674
2365,5.905281259858457,173.30632257966374,21.59214359935506,65.48849897593021,207.9829576047725
